Month,Equity,Bonds,Gold
1973-02,,,
1973-03,,,
1973-04,,,
1973-05,,,
1973-06,,,
1973-07,,,
1973-08,,,
1973-09,,,
1973-10,,,
1973-11,,,
1973-12,,,
1974-01,,,
1974-02,,,
1974-03,,,
1974-04,,,
1974-05,,,
1974-06,,,
1974-07,,,
1974-08,,,
1974-09,,,
1974-10,,,
1974-11,,,
1974-12,,,
1975-01,,,
1975-02,,,
1975-03,,,
1975-04,,,
1975-05,,,
1975-06,,,
1975-07,,,
1975-08,,,
1975-09,,,
1975-10,,,
1975-11,,,
1975-12,,,
1976-01,,,
1976-02,,,
1976-03,,,
1976-04,,,
1976-05,,,
1976-06,,,
1976-07,,,
1976-08,,,
1976-09,,,
1976-10,,,
1976-11,,,
1976-12,,,
1977-01,,,
1977-02,,,
1977-03,,,
1977-04,,,
1977-05,,,
1977-06,,,
1977-07,,,
1977-08,,,
1977-09,,,
1977-10,,,
1977-11,,,
1977-12,,,
1978-01,,,
1978-02,,,
1978-03,,,
1978-04,,,
1978-05,,,
1978-06,,,
1978-07,,,
1978-08,,,
1978-09,,,
1978-10,,,
1978-11,,,
1978-12,,,
1979-01,,,
1979-02,,,
1979-03,,,
1979-04,,,
1979-05,,,
1979-06,,,
1979-07,,,
1979-08,,,
1979-09,,,
1979-10,,,
1979-11,,,
1979-12,,,
1980-01,,,
1980-02,,,
1980-03,,,
1980-04,,,
1980-05,,,
1980-06,,,
1980-07,,,
1980-08,,,
1980-09,,,
1980-10,,,
1980-11,,,
1980-12,,,
1981-01,,,
1981-02,,,
1981-03,,,
1981-04,,,
1981-05,,,
1981-06,,,
1981-07,,,
1981-08,,,
1981-09,,,
1981-10,,,
1981-11,,,
1981-12,,,
1982-01,,,
1982-02,,,
1982-03,,,
1982-04,,,
1982-05,,,
1982-06,,,
1982-07,,,
1982-08,,,
1982-09,,,
1982-10,,,
1982-11,,,
1982-12,,,
1983-01,0.14134602412671246,0.08975937352775222,0.19952956216521092
1983-02,0.14134602412671246,0.08975937352775222,0.19952956216521092
1983-03,0.14134602412671246,0.08975937352775222,0.19952956216521092
1983-04,0.14134602412671246,0.08975937352775222,0.19952956216521092
1983-05,0.14134602412671246,0.08975937352775222,0.19952956216521092
1983-06,0.14134602412671246,0.08975937352775222,0.19952956216521092
1983-07,0.14134602412671246,0.08975937352775222,0.19952956216521092
1983-08,0.14134602412671246,0.08975937352775222,0.19952956216521092
1983-09,0.14134602412671246,0.08975937352775222,0.19952956216521092
1983-10,0.14134602412671246,0.08975937352775222,0.19952956216521092
1983-11,0.14134602412671246,0.08975937352775222,0.19952956216521092
1983-12,0.14134602412671246,0.08975937352775222,0.19952956216521092
1984-01,0.18150676073846836,0.11345164819289294,0.19687232194214754
1984-02,0.18150676073846836,0.11345164819289294,0.19687232194214754
1984-03,0.18150676073846836,0.11345164819289294,0.19687232194214754
1984-04,0.18150676073846836,0.11345164819289294,0.19687232194214754
1984-05,0.18150676073846836,0.11345164819289294,0.19687232194214754
1984-06,0.18150676073846836,0.11345164819289294,0.19687232194214754
1984-07,0.18150676073846836,0.11345164819289294,0.19687232194214754
1984-08,0.18150676073846836,0.11345164819289294,0.19687232194214754
1984-09,0.18150676073846836,0.11345164819289294,0.19687232194214754
1984-10,0.18150676073846836,0.11345164819289294,0.19687232194214754
1984-11,0.18150676073846836,0.11345164819289294,0.19687232194214754
1984-12,0.18150676073846836,0.11345164819289294,0.19687232194214754
1985-01,0.18058711670449135,0.12136667116011729,0.17418424190951712
1985-02,0.18058711670449135,0.12136667116011729,0.17418424190951712
1985-03,0.18058711670449135,0.12136667116011729,0.17418424190951712
1985-04,0.18058711670449135,0.12136667116011729,0.17418424190951712
1985-05,0.18058711670449135,0.12136667116011729,0.17418424190951712
1985-06,0.18058711670449135,0.12136667116011729,0.17418424190951712
1985-07,0.18058711670449135,0.12136667116011729,0.17418424190951712
1985-08,0.18058711670449135,0.12136667116011729,0.17418424190951712
1985-09,0.18058711670449135,0.12136667116011729,0.17418424190951712
1985-10,0.18058711670449135,0.12136667116011729,0.17418424190951712
1985-11,0.18058711670449135,0.12136667116011729,0.17418424190951712
1985-12,0.18058711670449135,0.12136667116011729,0.17418424190951712
1986-01,0.19346476659010134,0.14210761477225667,0.15595394158144646
1986-02,0.19346476659010134,0.14210761477225667,0.15595394158144646
1986-03,0.19346476659010134,0.14210761477225667,0.15595394158144646
1986-04,0.19346476659010134,0.14210761477225667,0.15595394158144646
1986-05,0.19346476659010134,0.14210761477225667,0.15595394158144646
1986-06,0.19346476659010134,0.14210761477225667,0.15595394158144646
1986-07,0.19346476659010134,0.14210761477225667,0.15595394158144646
1986-08,0.19346476659010134,0.14210761477225667,0.15595394158144646
1986-09,0.19346476659010134,0.14210761477225667,0.15595394158144646
1986-10,0.19346476659010134,0.14210761477225667,0.15595394158144646
1986-11,0.19346476659010134,0.14210761477225667,0.15595394158144646
1986-12,0.19346476659010134,0.14210761477225667,0.15595394158144646
1987-01,0.20707297724213858,0.15999996300466313,0.15922621690951827
1987-02,0.20707297724213858,0.15999996300466313,0.15922621690951827
1987-03,0.20707297724213858,0.15999996300466313,0.15922621690951827
1987-04,0.20707297724213858,0.15999996300466313,0.15922621690951827
1987-05,0.20707297724213858,0.15999996300466313,0.15922621690951827
1987-06,0.20707297724213858,0.15999996300466313,0.15922621690951827
1987-07,0.20707297724213858,0.15999996300466313,0.15922621690951827
1987-08,0.20707297724213858,0.15999996300466313,0.15922621690951827
1987-09,0.20707297724213858,0.15999996300466313,0.15922621690951827
1987-10,0.20707297724213858,0.15999996300466313,0.15922621690951827
1987-11,0.20707297724213858,0.15999996300466313,0.15922621690951827
1987-12,0.20707297724213858,0.15999996300466313,0.15922621690951827
1988-01,0.21090463091138753,0.1503758286923852,0.1658869247314466
1988-02,0.21090463091138753,0.1503758286923852,0.1658869247314466
1988-03,0.21090463091138753,0.1503758286923852,0.1658869247314466
1988-04,0.21090463091138753,0.1503758286923852,0.1658869247314466
1988-05,0.21090463091138753,0.1503758286923852,0.1658869247314466
1988-06,0.21090463091138753,0.1503758286923852,0.1658869247314466
1988-07,0.21090463091138753,0.1503758286923852,0.1658869247314466
1988-08,0.21090463091138753,0.1503758286923852,0.1658869247314466
1988-09,0.21090463091138753,0.1503758286923852,0.1658869247314466
1988-10,0.21090463091138753,0.1503758286923852,0.1658869247314466
1988-11,0.21090463091138753,0.1503758286923852,0.1658869247314466
1988-12,0.21090463091138753,0.1503758286923852,0.1658869247314466
1989-01,0.20102194011382823,0.1509658352150851,0.15660782140814633
1989-02,0.20102194011382823,0.1509658352150851,0.15660782140814633
1989-03,0.20102194011382823,0.1509658352150851,0.15660782140814633
1989-04,0.20102194011382823,0.1509658352150851,0.15660782140814633
1989-05,0.20102194011382823,0.1509658352150851,0.15660782140814633
1989-06,0.20102194011382823,0.1509658352150851,0.15660782140814633
1989-07,0.20102194011382823,0.1509658352150851,0.15660782140814633
1989-08,0.20102194011382823,0.1509658352150851,0.15660782140814633
1989-09,0.20102194011382823,0.1509658352150851,0.15660782140814633
1989-10,0.20102194011382823,0.1509658352150851,0.15660782140814633
1989-11,0.20102194011382823,0.1509658352150851,0.15660782140814633
1989-12,0.20102194011382823,0.1509658352150851,0.15660782140814633
1990-01,0.21862023279152715,0.1615885247585399,0.14831247144622065
1990-02,0.21862023279152715,0.1615885247585399,0.14831247144622065
1990-03,0.21862023279152715,0.1615885247585399,0.14831247144622065
1990-04,0.21862023279152715,0.1615885247585399,0.14831247144622065
1990-05,0.21862023279152715,0.1615885247585399,0.14831247144622065
1990-06,0.21862023279152715,0.1615885247585399,0.14831247144622065
1990-07,0.21862023279152715,0.1615885247585399,0.14831247144622065
1990-08,0.21862023279152715,0.1615885247585399,0.14831247144622065
1990-09,0.21862023279152715,0.1615885247585399,0.14831247144622065
1990-10,0.21862023279152715,0.1615885247585399,0.14831247144622065
1990-11,0.21862023279152715,0.1615885247585399,0.14831247144622065
1990-12,0.21862023279152715,0.1615885247585399,0.14831247144622065
1991-01,0.21374597224558523,0.1616464184517986,0.14385357728527323
1991-02,0.21374597224558523,0.1616464184517986,0.14385357728527323
1991-03,0.21374597224558523,0.1616464184517986,0.14385357728527323
1991-04,0.21374597224558523,0.1616464184517986,0.14385357728527323
1991-05,0.21374597224558523,0.1616464184517986,0.14385357728527323
1991-06,0.21374597224558523,0.1616464184517986,0.14385357728527323
1991-07,0.21374597224558523,0.1616464184517986,0.14385357728527323
1991-08,0.21374597224558523,0.1616464184517986,0.14385357728527323
1991-09,0.21374597224558523,0.1616464184517986,0.14385357728527323
1991-10,0.21374597224558523,0.1616464184517986,0.14385357728527323
1991-11,0.21374597224558523,0.1616464184517986,0.14385357728527323
1991-12,0.21374597224558523,0.1616464184517986,0.14385357728527323
1992-01,0.23567409732503017,0.18232894891814722,0.1501155273645596
1992-02,0.23567409732503017,0.18232894891814722,0.1501155273645596
1992-03,0.23567409732503017,0.18232894891814722,0.1501155273645596
1992-04,0.23567409732503017,0.18232894891814722,0.1501155273645596
1992-05,0.23567409732503017,0.18232894891814722,0.1501155273645596
1992-06,0.23567409732503017,0.18232894891814722,0.1501155273645596
1992-07,0.23567409732503017,0.18232894891814722,0.1501155273645596
1992-08,0.23567409732503017,0.18232894891814722,0.1501155273645596
1992-09,0.23567409732503017,0.18232894891814722,0.1501155273645596
1992-10,0.23567409732503017,0.18232894891814722,0.1501155273645596
1992-11,0.23567409732503017,0.18232894891814722,0.1501155273645596
1992-12,0.23567409732503017,0.18232894891814722,0.1501155273645596
1993-01,0.2440572675385066,0.19460203632166997,0.15136401898143045
1993-02,0.2440572675385066,0.19460203632166997,0.15136401898143045
1993-03,0.2440572675385066,0.19460203632166997,0.15136401898143045
1993-04,0.2440572675385066,0.19460203632166997,0.15136401898143045
1993-05,0.2440572675385066,0.19460203632166997,0.15136401898143045
1993-06,0.2440572675385066,0.19460203632166997,0.15136401898143045
1993-07,0.2440572675385066,0.19460203632166997,0.15136401898143045
1993-08,0.2440572675385066,0.19460203632166997,0.15136401898143045
1993-09,0.2440572675385066,0.19460203632166997,0.15136401898143045
1993-10,0.2440572675385066,0.19460203632166997,0.15136401898143045
1993-11,0.2440572675385066,0.19460203632166997,0.15136401898143045
1993-12,0.2440572675385066,0.19460203632166997,0.15136401898143045
1994-01,0.24394009220511162,0.19935310358690042,0.15299716667084584
1994-02,0.24394009220511162,0.19935310358690042,0.15299716667084584
1994-03,0.24394009220511162,0.19935310358690042,0.15299716667084584
1994-04,0.24394009220511162,0.19935310358690042,0.15299716667084584
1994-05,0.24394009220511162,0.19935310358690042,0.15299716667084584
1994-06,0.24394009220511162,0.19935310358690042,0.15299716667084584
